Count Lines of Code v1.2.231                             14 Jun 2012  06:38 PM

                               DDWipe_Group.vbg
                        Kenneth Ives  kenaso@tx.rr.com
------------------------------------------------------------------------------

   VBG Name:  C:\Kens Software\DiscDataWipe\DDWipe_Group.vbg

   VBP Name:  C:\Kens Software\DiscDataWipe\DLL\kiWipe.vbp

Module Name:  C:\Kens Software\DiscDataWipe\DLL\cls32BitMath.cls

                  43  Constant variables
                   2  Enum Structures
                   1  API Declare statements
                   1  Property Let routines
                   1  Property Get routines
                  15  Sub routines
                  56  Functions
               1,297  Miscellaneous lines of code
                  15  Auto generated lines (Not Counted)
                 773  Blank lines (Not Counted)
               1,957  Comment lines (Not Counted)
          ----------
               1,414  Module lines of code

Module Name:  C:\Kens Software\DiscDataWipe\DLL\clsArcFour.cls

                  11  Constant variables
                   4  Property Let routines
                   2  Event routines
                   4  Sub routines
                   5  Functions
                 456  Miscellaneous lines of code
                  15  Auto generated lines (Not Counted)
                  58  Blank lines (Not Counted)
                 408  Comment lines (Not Counted)
          ----------
                 478  Module lines of code

Module Name:  C:\Kens Software\DiscDataWipe\DLL\clsBigFiles.cls

                  20  Constant variables
                  10  API Declare statements
                   4  Sub routines
                   9  Functions
                 267  Miscellaneous lines of code
                  15  Auto generated lines (Not Counted)
                 165  Blank lines (Not Counted)
                 539  Comment lines (Not Counted)
          ----------
                 310  Module lines of code

Module Name:  C:\Kens Software\DiscDataWipe\DLL\clsBlowfish.cls

                  15  Constant variables
                   5  Property Let routines
                   2  Event routines
                   6  Sub routines
                   7  Functions
                 779  Miscellaneous lines of code
                  15  Auto generated lines (Not Counted)
                 119  Blank lines (Not Counted)
                 423  Comment lines (Not Counted)
          ----------
                 809  Module lines of code

Module Name:  C:\Kens Software\DiscDataWipe\DLL\clsDiskInfo.cls

                  55  Constant variables
                   6  Enum Structures
                  17  Type Structures
                  16  API Declare statements
                   1  Property Let routines
                  26  Property Get routines
                   8  Sub routines
                  30  Functions
               1,153  Miscellaneous lines of code
                  15  Auto generated lines (Not Counted)
                 281  Blank lines (Not Counted)
                 850  Comment lines (Not Counted)
          ----------
               1,285  Module lines of code

Module Name:  C:\Kens Software\DiscDataWipe\DLL\clsFileDate.cls

                  21  Constant variables
                   1  Enum Structures
                   3  Type Structures
                  16  API Declare statements
                   4  Property Let routines
                  11  Property Get routines
                   7  Sub routines
                   7  Functions
                 407  Miscellaneous lines of code
                  15  Auto generated lines (Not Counted)
                 141  Blank lines (Not Counted)
                 519  Comment lines (Not Counted)
          ----------
                 462  Module lines of code

Module Name:  C:\Kens Software\DiscDataWipe\DLL\clsOperSystem.cls

                  46  Constant variables
                   4  Type Structures
                   8  API Declare statements
                  73  Property Get routines
                  16  Sub routines
                   4  Functions
                 668  Miscellaneous lines of code
                  15  Auto generated lines (Not Counted)
                 145  Blank lines (Not Counted)
                 284  Comment lines (Not Counted)
          ----------
                 746  Module lines of code

Module Name:  C:\Kens Software\DiscDataWipe\DLL\clsRandom.cls

                  51  Constant variables
                   3  Enum Structures
                   1  Type Structures
                  10  API Declare statements
                   2  Property Let routines
                   2  Property Get routines
                  11  Sub routines
                  14  Functions
